,Country,Host,Isolate Name,Isolation Date,State,Subtype
676,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI10-2217/2010,2010-08-04,Minnesota,H12N5
677,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10210R0/2009,2009-08-16,Alaska,H10N7
678,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM12390R0/2009,2009-09-02,Alaska,H3N8
679,Canada,IRD:Mallard/Avian,A/mallard/New Brunswick/00341/2010,2010-08-08,New Brunswick,H3N8
680,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10218R0/2009,2009-08-16,Alaska,H10N7
681,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM05171R0/2010,2010-07-22,Alaska,H4N6
682,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2252/2009,2009-07-11,Alaska,H4N6
683,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9611R0/2009,2009-08-13,Alaska,H3N8
684,USA,IRD:Duck/Avian,A/long-tailed duck/Wisconsin/10OS4225/2010,2010-12-03,Wisconsin,H14N6
685,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10047R0/2009,2009-08-15,Alaska,H3N8
686,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07242R0/2010,2010-08-01,Alaska,H4N6
687,USA,IRD:Green-Winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM05165R0/2010,2010-07-22,Alaska,H4N6
688,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6164R0/2009,2009-08-02,Alaska,H10N7
689,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10877R0/2009,2009-08-17,Alaska,H4N6
690,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12311R0/2010,2010-08-14,Alaska,H3N8
691,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM02539R0/2010,2010-06-22,Alaska,H7N3
692,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6146R0/2009,2009-08-02,Alaska,H3N8
693,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM00849R2/2010,2010-05-23,Alaska,H3N1
694,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI09-1833/2009,2009-07-28,Minnesota,H8N4
695,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM4666R0/2009,2009-07-29,Alaska,H10N7
696,USA,IRD:Blue-Winged Teal/Avian,A/blue-winged Teal/North Dakota/AI09-3131/2009,2009-09-03,North Dakota,H4N6
697,USA,IRD:American Wigeon/Avian,A/American wigeon/Interior Alaska/9BM2501R1/2009,2009-07-11,Alaska,H3N8
